run_dir,job_id,composition,temperature_K,recombination_rate_defects_per_ps,crowdion_fraction,dumbbell_fraction,median_cluster_size_atoms,crowdion_mean_v111_Aps,dumbbell_mean_v111_Aps,crowdion_mean_net_displacement_A,dumbbell_mean_net_displacement_A,dumbbell_mean_tortuosity,turn_rate_dumbbell_per_ps,RRI_phys,RRI_ml
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3685521/analysis_production_eigen_greedy1/run_0,3685521,V-12Cr-12Ti,300,-33.64838790865397,0.022285300491500123,0.9777146995084999,2.0,77.09495118495693,27.607633323917128,2.7187763391743,6.468321661374366,3.320670367909018,1.2687544242337685,0.11683927265381025,-0.01506400655021314
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3685521/analysis_production_eigen_greedy1/run_1,3685521,V-12Cr-12Ti,300,-25.005040330833985,0.015299176345669026,0.984700823654331,2.0,55.50080901755504,19.46368285327637,1.9370666956544085,4.972501686251654,4.175484199441028,0.7892451704824821,-0.05724627053405375,0.23004818659906107
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3685521/analysis_production_eigen_greedy1/run_2,3685521,V-12Cr-12Ti,300,-49.4063520629583,0.024388373983755464,0.9756116260162445,2.0,87.29166043314487,30.909481282021712,2.9846378389693684,6.575167575983154,2.6740051400533646,1.2321081403530396,0.4274928515024973,-1.3975160849545036
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3685521/analysis_production_eigen_greedy1/run_3,3685521,V-12Cr-12Ti,300,-37.185799619694016,0.02080219733412962,0.9791978026658704,2.0,74.0277153187929,26.136235508873167,2.7897114616887855,5.694300520876425,3.3968630787179235,0.8780015678809512,0.039417948107226035,-0.32622919537627104
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3685521/analysis_production_eigen_greedy1/run_4,3685521,V-12Cr-12Ti,300,-11.457123428744996,0.008731432303071291,0.9912685676969287,2.0,33.16494975455456,10.374149313909454,0.8210268528791332,3.8131223429481116,4.856575645751671,0.5110188857368304,-0.27859158522875316,0.8956601632667259
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3693619/analysis_production_eigen_greedy1/run_0,3693619,V-12Cr-12Ti,873,-36.783953553476394,0.018002381584928173,0.9819976184150717,2.0,58.99982293110505,21.48146961758686,2.3086325396318204,5.3476750390877426,2.4294427470388564,0.8002118778113103,0.07106913639705183,-1.0638866487534553
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3693619/analysis_production_eigen_greedy1/run_1,3693619,V-12Cr-12Ti,873,-11.818939379588599,0.003131449392933837,0.9968685506070663,2.0,15.64756854583508,4.960465177970911,0.7759616547876975,2.8157795379446986,5.6170220365031085,0.170185021704546,-0.14394109793171658,0.1369646301446459
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3693619/analysis_production_eigen_greedy1/run_2,3693619,V-12Cr-12Ti,873,-25.96962127584304,0.009827269075515895,0.990172730924484,2.0,41.6812672998273,11.447800275124115,1.4868607267566414,3.9184692007301156,4.221490165346915,0.4462583400781577,0.00977509040158471,-0.4336558795156841
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3693619/analysis_production_eigen_greedy1/run_3,3693619,V-12Cr-12Ti,873,-34.49212968584832,0.011705507505327584,0.9882944924946724,2.0,41.71710967650558,17.16860034589773,1.46449599908947,4.07904139812917,3.260001595479105,0.5297851079759789,0.21018939997769148,-1.4997489587363482
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-12Cr-12Ti/3693619/analysis_production_eigen_greedy1/run_4,3693619,V-12Cr-12Ti,873,-15.678166227846921,0.018184409092324258,0.9818155909076758,2.0,52.01931495620324,22.676019447275475,1.8943767158671458,5.118593865006576,2.8853056827630903,0.7707653346485605,-0.5659173886642208,1.32277930590383
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3690631/analysis_production_eigen_greedy1/run_0,3690631,V-17Cr-7Ti,300,-25.607623432051387,0.009762796801684775,0.9902372031983152,2.0,47.26469257185492,12.550543326443439,1.8023899864413382,4.236629949473183,5.438426945942663,0.6711057627375588,0.23072994815147232,-0.26471242239567666
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3690631/analysis_production_eigen_greedy1/run_1,3690631,V-17Cr-7Ti,300,-20.060228314834408,0.011926666533298463,0.9880733334667015,2.0,59.18874060515553,15.503774851887389,1.9158430082986533,5.090432710232795,4.720184004395503,0.9544096378077439,0.02463370139618296,0.754449759193914
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3690631/analysis_production_eigen_greedy1/run_2,3690631,V-17Cr-7Ti,300,-22.230980282026138,0.008229644558874214,0.9917703554411258,2.0,15.801306550516774,5.956727087017838,0.9770690380465892,2.6975894370723306,8.217987730089163,0.27933005345134293,0.3698492461016378,-0.7611528397608945
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3690631/analysis_production_eigen_greedy1/run_3,3690631,V-17Cr-7Ti,300,-20.823819896916326,0.011979142480680606,0.9880208575193193,2.0,30.26769718185446,11.331401404750789,1.5281015898662207,4.093314292269762,3.7442440814263347,0.5198905043905983,-0.14930782702460152,-0.3484960038014873
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3690631/analysis_production_eigen_greedy1/run_4,3690631,V-17Cr-7Ti,300,-5.065272913168051,0.0022232121941029156,0.9977767878058971,2.0,30.84777246427573,4.1688517875370374,0.5412345080617589,3.8015866795854505,6.496973203324261,0.8513323533514877,0.12120483674020813,1.1440496191793743
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3693620/analysis_production_eigen_greedy1/run_0,3693620,V-17Cr-7Ti,873,-33.84930784543138,0.02129545360869801,0.978704546391302,2.0,60.292115205337225,26.397791681043312,2.3259660616818345,5.117051375195988,2.525297665370305,0.8790249245739531,-0.05072963357961378,-0.40459586929527025
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3693620/analysis_production_eigen_greedy1/run_1,3693620,V-17Cr-7Ti,873,-18.130473841624283,0.009653180299189662,0.9903468197008103,2.0,51.0281244687137,11.799622404790007,1.6567147982284023,4.426348281559992,4.016420799551152,0.6418112547121025,-0.19414559563230185,0.7593253579279735
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3693620/analysis_production_eigen_greedy1/run_2,3693620,V-17Cr-7Ti,873,-25.245877812971536,0.011334169479975334,0.9886658305200247,2.0,39.04713649007331,12.947793303353292,1.4580856729826677,4.020086019335275,4.0729896291635965,0.5299542990919035,0.003927175786098204,-0.44938720468553733
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3693620/analysis_production_eigen_greedy1/run_3,3693620,V-17Cr-7Ti,873,-35.81855568464897,0.014050064229291486,0.9859499357707087,2.0,44.15230428259591,19.526013070153216,1.6099294504514026,4.776825196007472,2.586573447245766,0.7244876766833326,0.22792735811302378,-1.7050113238993017
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-17Cr-7Ti/3693620/analysis_production_eigen_greedy1/run_4,3693620,V-17Cr-7Ti,873,-10.090341684312666,0.008283454755298621,0.9917165452447014,2.0,21.63418511116525,9.797092884201493,0.7258911905560604,3.2650514321883777,3.4004376022692155,0.23113000496320416,-0.5583620415769822,0.6950921921603678
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3681716/analysis_production_eigen_greedy1/run_0,3681716,V-1_2Ti,873,-17.688241946778955,0.005342500198441634,0.9946574998015583,2.0,25.764145361188937,8.46108259972762,1.2582324468858823,3.5242194200938286,5.334309663612858,0.31297155277770106,-0.023832173893857847,-0.2319623637119166
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3681716/analysis_production_eigen_greedy1/run_1,3681716,V-1_2Ti,873,-28.462038486573952,0.022789274139893893,0.9772107258601062,2.0,66.1871829978802,30.807391851186235,2.5180464482814107,5.516337208298073,2.456045777670535,0.944937845066032,-0.28411733816126766,0.5002808105634566
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3681716/analysis_production_eigen_greedy1/run_2,3681716,V-1_2Ti,873,-38.512618477537764,0.014372231183527606,0.9856277688164723,2.0,65.10359311484885,19.839204228577014,2.4368768351934804,4.8738093795108455,3.636722852853881,0.7960401379851186,0.32419378052227077,-1.0076313878909071
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3681716/analysis_production_eigen_greedy1/run_3,3681716,V-1_2Ti,873,-30.99499579864535,0.015621273052526181,0.9843787269474737,2.0,58.334252258116074,20.438231655994294,1.8788005926515106,5.357761468760289,2.8977542345460727,0.797054134658216,-0.009353722896591674,-0.4978090999740362
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3681716/analysis_production_eigen_greedy1/run_4,3681716,V-1_2Ti,873,-13.547736162378591,0.01516387507793493,0.9848361249220651,2.0,59.24071083798351,19.724391693953653,1.7888310410903447,4.99621847462825,2.8048721741955753,0.6925540311235145,-0.6530789906860596,1.8189084816413246
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3685519/analysis_production_eigen_greedy1/run_0,3685519,V-1_2Ti,300,-19.939453646854798,0.0036553555377389427,0.996344644462261,2.0,23.749944686361708,5.410820591980394,0.6333443871963836,3.8778215132425213,7.4358998598057715,0.3929147641989443,0.34171219572288386,-0.7650768019866185
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3685519/analysis_production_eigen_greedy1/run_1,3685519,V-1_2Ti,300,-23.55785752599165,0.006260965191249365,0.9937390348087507,2.0,42.73125837779666,9.05677728952086,1.5170936181890082,3.811343920871974,5.470635176046008,0.46361928094322263,0.1562405551032755,-0.240080804973591
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3685519/analysis_production_eigen_greedy1/run_2,3685519,V-1_2Ti,300,-4.6230574629577115,0.004393773808373256,0.9956062261916268,2.0,30.083896852239953,6.2404917926065675,1.057460334046329,3.6115808889262957,7.924249625807346,0.44024094776142464,-0.1355165711432574,1.5649389735343453
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3685519/analysis_production_eigen_greedy1/run_3,3685519,V-1_2Ti,300,-25.56776013463036,0.00743356373070803,0.9925664362692921,2.0,28.235016413431985,8.501287295993667,0.9598707747016239,3.984124781754079,4.529967079310183,0.46693055767138963,0.18781036834269968,-1.2170119129449217
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-1_2Ti/3685519/analysis_production_eigen_greedy1/run_4,3685519,V-1_2Ti,300,-9.366738355728781,0.007261049151917511,0.9927389508480825,2.0,36.943438031295806,10.908612489363497,0.8251819381684559,3.505381704491455,4.731380064240539,0.3674074605806859,-0.4345843760383341,1.3847564824820453
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3681721/analysis_production_eigen_greedy1/run_0,3681721,V-2Cr-2Ti-2W-2Zr,300,-27.8590235650198,0.011303975021897854,0.9886960249781022,2.0,39.30695058251019,14.006025726664795,1.4545049191104418,3.479208585461705,3.735246504466404,0.47060583697841496,0.041063054367343074,-0.6356004306036692
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3681721/analysis_production_eigen_greedy1/run_1,3681721,V-2Cr-2Ti-2W-2Zr,300,-32.56245663569445,0.02819379980719285,0.9718062001928072,2.0,77.24506662375731,35.042803572876984,2.823798811082561,6.07088131286548,2.3340800589868493,0.9430952061076021,-0.41246293455442107,0.6616100163266876
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3681721/analysis_production_eigen_greedy1/run_2,3681721,V-2Cr-2Ti-2W-2Zr,300,-25.84902415101424,0.007274923371073477,0.9927250766289266,2.0,38.3746087532919,9.49112349357694,1.3982767528418563,3.502853389803321,4.340673076711769,0.4268046068031177,0.11642972008789416,-0.6305523554142592
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3681721/analysis_production_eigen_greedy1/run_3,3681721,V-2Cr-2Ti-2W-2Zr,300,-35.69811322747508,0.02926577833996312,0.9707342216600369,2.0,72.79324075105164,32.67797758283092,2.9986875200360785,6.028377854864211,2.702818430768453,0.8577459526470154,-0.3442175110745691,0.18099216556393333
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3681721/analysis_production_eigen_greedy1/run_4,3681721,V-2Cr-2Ti-2W-2Zr,300,-8.72365029128014,0.010710122960076274,0.9892898770399238,2.0,20.378008178810187,10.00296703990009,0.8468008653832416,2.9150995285871146,3.9128945220104447,0.2570307535205627,-0.5856126457487224,1.0294512707887864
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3685523/analysis_production_eigen_greedy1/run_0,3685523,V-2Cr-2Ti-2W-2Zr,873,-23.557814537525797,0.009259720763929792,0.9907402792360703,2.0,49.684763345671506,11.43924713245527,2.0261851235037946,4.52415141454696,5.1032088550862165,0.6593277367960243,0.11021724941292779,0.01506400655021314
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3685523/analysis_production_eigen_greedy1/run_1,3685523,V-2Cr-2Ti-2W-2Zr,873,-25.08524522554462,0.023128513214700625,0.9768714867852994,2.0,70.66565488203537,29.94587107070158,2.379714322087873,5.956068814351248,2.6852071455237585,0.9303963436598673,-0.44599626891576055,1.0521625208488907
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3685523/analysis_production_eigen_greedy1/run_2,3685523,V-2Cr-2Ti-2W-2Zr,873,-29.30630733151233,0.007512414798836101,0.992487585201164,2.0,51.755954911336055,10.624188334280998,1.8923430959532344,4.410647951546806,4.803560533203582,0.6948762801745844,0.34700167911237734,-0.6972394993094418
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3685523/analysis_production_eigen_greedy1/run_3,3685523,V-2Cr-2Ti-2W-2Zr,873,-17.406959513820393,0.005142433399597869,0.994857566600402,2.0,30.582282064369707,6.44636134011629,0.9677332226784632,2.9357085964618848,5.869464472880041,0.38011543107095136,0.07099364026452938,0.18656856106326175
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-2Cr-2Ti-2W-2Zr/3685523/analysis_production_eigen_greedy1/run_4,3685523,V-2Cr-2Ti-2W-2Zr,873,-12.58270293729674,0.011242482499436648,0.9887575175005633,2.0,36.870366816441134,14.382017917863726,1.212176868085215,4.817240498957513,3.5094452152624718,0.9069056418676164,-0.19884002850778798,0.6227118856996597
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_0,3685636,V-4Cr-4Ti,300,-15.678407601847407,0.004153262023504345,0.9958467379764957,2.0,23.849201023108733,5.573417982195042,0.6739571692634769,3.105568697278655,6.531828789143303,0.2266626805136277,0.01464443361348622,0.0304974896091035
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_0.tar,3685636,V-4Cr-4Ti,300,,,,,,,,,,,,
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_1,3685636,V-4Cr-4Ti,300,-16.56287580187445,0.00659748908422561,0.9934025109157744,2.0,39.54017099825142,8.473740559600827,1.2048328633627001,3.898671982348036,7.134991384677956,0.5161040518166093,0.11517195355345573,0.5274715763018981
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_2,3685636,V-4Cr-4Ti,300,-32.24109915282967,0.006417461774434725,0.9935825382255653,2.0,36.963202710000736,9.644658246376519,1.1992817159477067,3.846877726166286,6.285645439123126,0.5262394009180442,0.593480328742887,-1.583469303757515
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_3,3685636,V-4Cr-4Ti,300,-24.84401117282431,0.0064630663348544054,0.9935369336651455,2.0,43.59465178762967,9.503690605916235,1.1418873849784517,3.2746497503353007,5.538329103474366,0.4249854267388539,0.19010653631772118,-0.18052985421911505
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3685636/analysis_production_eigen_greedy1/run_4,3685636,V-4Cr-4Ti,300,-9.688446654382355,0.003737121019468517,0.9962628789805315,2.0,34.706187933038905,6.449472334652152,0.8100990909695408,2.9655722258115342,6.371415490943465,0.3274466280702323,-0.1674631751018997,1.2690620198790286
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3693617/analysis_production_eigen_greedy1/run_0,3693617,V-4Cr-4Ti,873,-19.256139397163775,0.011484677492840099,0.98851532250716,2.0,44.37024839837322,13.770370764471252,1.9193403135484686,4.187093872002816,4.012130176747901,0.5344518939712916,-0.2419229273890976,0.5107134615268881
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3693617/analysis_production_eigen_greedy1/run_1,3693617,V-4Cr-4Ti,873,-28.462121393880015,0.019714190622591103,0.980285809377409,2.0,65.23259656048423,25.040574076884198,2.393734903332439,5.146137497919743,2.5850910358595267,0.871748240901119,-0.2151020248633063,0.4080256988081613
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3693617/analysis_production_eigen_greedy1/run_2,3693617,V-4Cr-4Ti,873,-16.884169321502608,0.009201454107815173,0.9907985458921849,2.0,44.1576388593504,10.959438249980183,1.6067567272264622,3.5196921336253935,4.434914257618043,0.38401749593453643,-0.29897604415233253,0.9203184809905925
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3693617/analysis_production_eigen_greedy1/run_3,3693617,V-4Cr-4Ti,873,-28.220660523340214,0.008719477467768553,0.9912805225322314,2.0,43.03054825263156,14.1494858896447,1.768225811984941,3.517534794387702,3.8542069525922242,0.44515842348416934,0.09551942627974624,-0.6195551605991202
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-4Cr-4Ti/3693617/analysis_production_eigen_greedy1/run_4,3693617,V-4Cr-4Ti,873,-13.909457759412625,0.012528848224331798,0.9874711517756681,2.0,55.68489265759411,16.572239973284976,1.7587709624438594,4.5494382646596865,3.7026331332220996,0.7264929023005996,-0.4154094615209466,1.5981947279122137
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3681720/analysis_production_eigen_greedy1/run_0,3681720,V-7Cr-17Ti,873,-26.612768685474823,0.014071635517894305,0.9859283644821057,2.0,53.35766832115679,15.332430812042356,2.090878576232902,4.804678692522221,3.803236491841754,0.5969430507165095,-0.12763572015212593,-0.01658090701730312
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3681720/analysis_production_eigen_greedy1/run_1,3681720,V-7Cr-17Ti,873,-16.36187690734252,0.009070100733277624,0.9909298992667224,2.0,34.86811585472979,11.38659645320567,1.330193426974052,4.065848320642658,3.8184805133786823,0.4488443459232824,-0.28700617732701295,0.3227877459831648
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3681720/analysis_production_eigen_greedy1/run_2,3681720,V-7Cr-17Ti,873,-34.693338181768794,0.011170433883955232,0.9888295661160448,2.0,35.81831906772032,12.672373321530873,1.179063499640722,3.561049128348389,4.010110778753141,0.42119235427942414,0.2754390568358932,-1.6238110958623388
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3681720/analysis_production_eigen_greedy1/run_3,3681720,V-7Cr-17Ti,873,-36.18058589314364,0.018910961709338203,0.9810890382906617,2.0,59.31132993339846,22.012045647558917,2.42167144287945,5.435602744846155,2.6554741978977816,0.8703548814300431,0.09209116617288744,-0.9603460350102666
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3681720/analysis_production_eigen_greedy1/run_4,3681720,V-7Cr-17Ti,873,-15.637914920432426,0.01724354995654027,0.9827564500434598,2.0,47.31923336562193,19.755249188324782,1.934262566663746,5.160727800168626,2.793923323921867,0.6950531526473519,-0.5797111883480366,1.0568866231474574
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3685641/analysis_production_eigen_greedy1/run_0,3685641,V-7Cr-17Ti,300,-22.271039731696884,0.004456328983358281,0.9955436710166417,2.0,45.10952063364389,6.957084939994165,1.2421363854383567,4.45828005094874,4.489480527275667,0.6262780465633102,0.1601024437987291,-0.35701659837023375
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3685641/analysis_production_eigen_greedy1/run_1,3685641,V-7Cr-17Ti,300,-19.41676859515425,0.009230389457870964,0.990769610542129,2.0,51.5035634597806,11.352040824743751,1.6725852838162587,4.76445503579893,5.640744782722613,0.7154209807487548,0.04108148986547431,0.525576687903642
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3685641/analysis_production_eigen_greedy1/run_2,3685641,V-7Cr-17Ti,300,-28.90435898442583,0.006533443782699781,0.9934665562173003,2.0,46.3414278526215,8.6849530104459,1.6850135185646116,4.4308596610697615,5.859431595513652,0.6214726045985842,0.43011147016809714,-0.923959076645493
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3685641/analysis_production_eigen_greedy1/run_3,3685641,V-7Cr-17Ti,300,-22.874363053380623,0.006711011561832705,0.9932889884381674,2.0,22.5489395804284,6.41103988140527,1.4596731215613061,3.0256542814968537,9.110725121735952,0.3749306861359082,0.5312964872168553,-0.6873715026265029
/Users/myless/Documents/prim_damage_analysis/data/analyzed_runs_output/V-7Cr-17Ti/3685641/analysis_production_eigen_greedy1/run_4,3685641,V-7Cr-17Ti,300,-11.738603848192216,0.009936137023249733,0.9900638629767502,2.0,37.65470490618296,13.567515457778333,1.3538588924246702,4.703882770682147,4.3739389521993735,0.5938163322268855,-0.35353407274186044,0.8508378403984898
